sample_id,true_lineage,predicted_lineage,predicted_fold_0,predicted_fold_1,predicted_fold_2,predicted_fold_3
CDS-0EOjym,Bowel,Bowel,Bowel,Bowel,Bowel,Bowel
CDS-VW4IHA,Bowel,Bowel,Bowel,Bowel,Bowel,Bowel
CDS-bqX2CT,Uterus,Ovary/Fallopian Tube,Ovary/Fallopian Tube,Ovary/Fallopian Tube,Ovary/Fallopian Tube,Ovary/Fallopian Tube
CDS-wMpD3i,Esophagus/Stomach,Esophagus/Stomach,Esophagus/Stomach,Esophagus/Stomach,Head and Neck,Head and Neck
CDS-KUSLrA,Esophagus/Stomach,Lung,Lung,Lung,Lung,Lung
CDS-DoX4iK,Ovary/Fallopian Tube,Kidney,Kidney,Kidney,Kidney,Ovary/Fallopian Tube
CDS-yQ8Rft,Ovary/Fallopian Tube,Ovary/Fallopian Tube,Ovary/Fallopian Tube,Uterus,Ovary/Fallopian Tube,Ovary/Fallopian Tube
CDS-PXWNAH,Ovary/Fallopian Tube,Skin,Soft Tissue,Skin,Skin,Skin
CDS-WfvCAk,Ovary/Fallopian Tube,Ovary/Fallopian Tube,Ovary/Fallopian Tube,Ovary/Fallopian Tube,Ovary/Fallopian Tube,Ovary/Fallopian Tube
CDS-QeSzqA,Breast,Breast,Breast,Breast,Breast,Breast
CDS-fQdEBQ,Lung,Lung,Lung,Lung,Lung,Lung
CDS-Qq01dd,Uterus,Ovary/Fallopian Tube,Ovary/Fallopian Tube,Ovary/Fallopian Tube,Ovary/Fallopian Tube,Ovary/Fallopian Tube
CDS-kJY3Ii,Skin,Skin,Skin,Skin,Skin,Skin
CDS-q8yjmB,Skin,Skin,Skin,Skin,Skin,Skin
CDS-aEHbCV,Skin,Skin,Skin,Skin,Skin,Skin
CDS-sLY9Ku,Lung,Lung,Lung,Lung,Lung,Lung
CDS-n1SxWZ,Thyroid,Ovary/Fallopian Tube,Ovary/Fallopian Tube,Ovary/Fallopian Tube,Thyroid,Thyroid
CDS-vKfDWg,Cervix,Cervix,Cervix,Lung,Lung,Cervix
CDS-Ac5EHV,Cervix,Cervix,Cervix,Lung,Cervix,Skin
CDS-yl1fCt,Cervix,Cervix,Head and Neck,Cervix,Head and Neck,Cervix
CDS-hdX3V5,Head and Neck,Head and Neck,Head and Neck,Head and Neck,Head and Neck,Head and Neck
CDS-j7LbWZ,Lymphoid,Lymphoid,Lymphoid,Lymphoid,Lymphoid,Lymphoid
CDS-S5wX06,Lymphoid,Lymphoid,Lymphoid,Lymphoid,Lymphoid,Lymphoid
CDS-sSPIRU,Lymphoid,Lymphoid,Lymphoid,Lymphoid,Lymphoid,Lymphoid
CDS-Ge8dzk,Liver,Lung,Lung,Lung,Liver,Lung
CDS-IWm8ET,Esophagus/Stomach,Esophagus/Stomach,Esophagus/Stomach,Esophagus/Stomach,Esophagus/Stomach,Esophagus/Stomach
CDS-Fauu92,Soft Tissue,Soft Tissue,CNS/Brain,Soft Tissue,Soft Tissue,Soft Tissue
CDS-W3tWPu,Soft Tissue,Peripheral Nervous System,CNS/Brain,CNS/Brain,Peripheral Nervous System,Peripheral Nervous System
CDS-0ZhPbc,Uterus,Soft Tissue,CNS/Brain,Soft Tissue,Soft Tissue,Soft Tissue
CDS-27Pw7G,Uterus,Lung,Lung,Esophagus/Stomach,Lung,Uterus
CDS-zmRkou,Bladder/Urinary Tract,Lung,Lung,Lung,Lung,Lung
CDS-nnLiYQ,CNS/Brain,Skin,Skin,Skin,Pleura,Soft Tissue
CDS-OdOkKq,Lymphoid,Lymphoid,Lymphoid,Lymphoid,Lymphoid,Lymphoid
CDS-7pOtWh,Lymphoid,Lymphoid,Lymphoid,Lymphoid,Lymphoid,Lymphoid
CDS-3VhBbc,Lymphoid,Lymphoid,Lymphoid,Lymphoid,Lymphoid,Lymphoid
CDS-y06Zy9,Lung,Lung,Lung,Lung,Head and Neck,Lung
CDS-qWtV8R,Soft Tissue,Skin,Skin,Skin,Skin,Skin
CDS-KYE9ja,Skin,Head and Neck,Head and Neck,Head and Neck,Head and Neck,Head and Neck
CDS-8tvLDJ,Kidney,Soft Tissue,Soft Tissue,Soft Tissue,Soft Tissue,Soft Tissue
CDS-N0wOoW,Testis,Soft Tissue,CNS/Brain,Bone,Soft Tissue,Soft Tissue
CDS-mP54Sj,Eye,CNS/Brain,CNS/Brain,CNS/Brain,CNS/Brain,CNS/Brain
CDS-iOrK9J,Eye,Eye,Skin,Eye,Eye,Eye
CDS-NBB9bU,Lymphoid,Lymphoid,Lymphoid,Lymphoid,Lymphoid,Lymphoid
CDS-Hkp3eG,Testis,Testis,Testis,Testis,Lung,Testis
CDS-Og40uk,Cervix,Head and Neck,Head and Neck,Head and Neck,Head and Neck,Head and Neck
CDS-iCwQxr,Thyroid,Head and Neck,Head and Neck,Head and Neck,Head and Neck,Ovary/Fallopian Tube
CDS-o0ep2f,Lymphoid,Lymphoid,Lymphoid,Lymphoid,Lymphoid,Lymphoid
CDS-BvzEfR,Soft Tissue,Soft Tissue,Skin,Skin,Soft Tissue,Soft Tissue
CDS-6Y60zL,Soft Tissue,Skin,Skin,Skin,Skin,Skin
CDS-0QOXsy,Soft Tissue,Soft Tissue,Soft Tissue,Peripheral Nervous System,Soft Tissue,Skin
CDS-IaSy39,Lymphoid,Lymphoid,Lymphoid,Lymphoid,Lymphoid,Lymphoid
CDS-4w7bPR,Biliary Tract,Lung,Lung,Lung,Lung,Lung
CDS-jrA2Sc,Myeloid,Lymphoid,Lymphoid,Lymphoid,Lymphoid,Lymphoid
CDS-rg2Upb,Eye,Eye,Eye,Eye,Eye,Eye
CDS-b9rO8A,Eye,Eye,Eye,Eye,Eye,Eye
CDS-ZF2ALV,Skin,Skin,Skin,Soft Tissue,Skin,Skin
CDS-ZV6IQW,Skin,Skin,Skin,Peripheral Nervous System,Skin,Peripheral Nervous System
CDS-rqkBOD,Biliary Tract,Pancreas,Pancreas,Pancreas,Pancreas,Pancreas
CDS-uklIqs,Skin,Soft Tissue,Soft Tissue,Fibroblast,Soft Tissue,Soft Tissue
CDS-hfb2X3,CNS/Brain,CNS/Brain,CNS/Brain,CNS/Brain,CNS/Brain,CNS/Brain
CDS-OQbsnw,CNS/Brain,Pancreas,CNS/Brain,Lung,Lung,Pancreas
CDS-rzV1rs,Lung,Soft Tissue,Head and Neck,Bone,Soft Tissue,Soft Tissue
CDS-xszVVB,Liver,Lung,Lung,Lung,Lung,Lung
